[0.000000] Reading FastQ file ../data/36Lt.76.R1_val_1.fq;
[251.071396] 126286037 sequences found
[251.071400] Done
[251.086004] Reading FastQ file ../data/36Lt.76.R2_val_2.fq;
[528.571797] 126286037 sequences found
[528.571801] Done
[528.587646] Reading read set file velvet/36Lt_63/Sequences;
[812.026681] Sequence 106000000 / 252572074
[814.144349] Sequence 107000000 / 252572074
[816.364196] Sequence 108000000 / 252572074
[821.592320] Sequence 109000000 / 252572074
[823.989741] Sequence 110000000 / 252572074
[826.254959] Sequence 111000000 / 252572074
[828.476761] Sequence 112000000 / 252572074
[833.288990] Sequence 113000000 / 252572074
[836.073006] Sequence 114000000 / 252572074
[838.225814] Sequence 115000000 / 252572074
[840.412637] Sequence 116000000 / 252572074
[842.562211] Sequence 117000000 / 252572074
[847.031259] Sequence 118000000 / 252572074
[849.291301] Sequence 119000000 / 252572074
[851.562507] Sequence 120000000 / 252572074
[853.831976] Sequence 121000000 / 252572074
[858.334675] Sequence 122000000 / 252572074
[860.927536] Sequence 123000000 / 252572074
[863.326109] Sequence 124000000 / 252572074
[865.787408] Sequence 125000000 / 252572074
[867.942087] Sequence 126000000 / 252572074
[871.422104] Sequence 127000000 / 252572074
[873.831034] Sequence 128000000 / 252572074
[875.910855] Sequence 129000000 / 252572074
[877.952192] Sequence 130000000 / 252572074
[881.828768] Sequence 131000000 / 252572074
[884.352572] Sequence 132000000 / 252572074
[886.623435] Sequence 133000000 / 252572074
[888.738741] Sequence 134000000 / 252572074
[890.896648] Sequence 135000000 / 252572074
[894.672235] Sequence 136000000 / 252572074
[897.323388] Sequence 137000000 / 252572074
[899.435847] Sequence 138000000 / 252572074
[901.554726] Sequence 139000000 / 252572074
[904.485419] Sequence 140000000 / 252572074
[907.023232] Sequence 141000000 / 252572074
[909.242538] Sequence 142000000 / 252572074
[911.205656] Sequence 143000000 / 252572074
[913.220119] Sequence 144000000 / 252572074
[916.985601] Sequence 145000000 / 252572074
[919.278953] Sequence 146000000 / 252572074
[921.343986] Sequence 147000000 / 252572074
[923.373802] Sequence 148000000 / 252572074
[926.604106] Sequence 149000000 / 252572074
[929.469593] Sequence 150000000 / 252572074
[931.579846] Sequence 151000000 / 252572074
[933.682382] Sequence 152000000 / 252572074
[936.015285] Sequence 153000000 / 252572074
[939.001407] Sequence 154000000 / 252572074
[941.141291] Sequence 155000000 / 252572074
[943.276770] Sequence 156000000 / 252572074
[945.311707] Sequence 157000000 / 252572074
[948.529006] Sequence 158000000 / 252572074
[951.363441] Sequence 159000000 / 252572074
[953.751914] Sequence 160000000 / 252572074
[955.863598] Sequence 161000000 / 252572074
[957.937350] Sequence 162000000 / 252572074
[961.647886] Sequence 163000000 / 252572074
[963.850953] Sequence 164000000 / 252572074
[966.036949] Sequence 165000000 / 252572074
[968.407649] Sequence 166000000 / 252572074
[971.675639] Sequence 167000000 / 252572074
[974.619192] Sequence 168000000 / 252572074
[976.738602] Sequence 169000000 / 252572074
[979.026824] Sequence 170000000 / 252572074
[981.145821] Sequence 171000000 / 252572074
[984.304132] Sequence 172000000 / 252572074
[986.527379] Sequence 173000000 / 252572074
[988.682148] Sequence 174000000 / 252572074
[991.064067] Sequence 175000000 / 252572074
[994.127976] Sequence 176000000 / 252572074
[996.862820] Sequence 177000000 / 252572074
[999.124678] Sequence 178000000 / 252572074
[1001.199956] Sequence 179000000 / 252572074
[1003.213157] Sequence 180000000 / 252572074
[1006.874200] Sequence 181000000 / 252572074
[1009.069944] Sequence 182000000 / 252572074
[1011.268577] Sequence 183000000 / 252572074
[1013.397527] Sequence 184000000 / 252572074
[1016.385610] Sequence 185000000 / 252572074
[1019.138715] Sequence 186000000 / 252572074
[1021.367722] Sequence 187000000 / 252572074
[1023.569839] Sequence 188000000 / 252572074
[1025.843571] Sequence 189000000 / 252572074
[1029.219439] Sequence 190000000 / 252572074
[1031.587646] Sequence 191000000 / 252572074
[1033.605557] Sequence 192000000 / 252572074
[1035.802058] Sequence 193000000 / 252572074
[1038.842888] Sequence 194000000 / 252572074
[1042.102096] Sequence 195000000 / 252572074
[1044.310183] Sequence 196000000 / 252572074
[1046.511339] Sequence 197000000 / 252572074
[1048.597308] Sequence 198000000 / 252572074
[1052.234352] Sequence 199000000 / 252572074
[1054.558374] Sequence 200000000 / 252572074
[1056.762184] Sequence 201000000 / 252572074
[1058.925497] Sequence 202000000 / 252572074
[1061.479353] Sequence 203000000 / 252572074
[1064.335452] Sequence 204000000 / 252572074
[1066.731510] Sequence 205000000 / 252572074
[1069.346361] Sequence 206000000 / 252572074
[1071.635774] Sequence 207000000 / 252572074
[1075.818086] Sequence 208000000 / 252572074
[1078.372651] Sequence 209000000 / 252572074
[1080.508995] Sequence 210000000 / 252572074
[1082.736018] Sequence 211000000 / 252572074
[1085.340854] Sequence 212000000 / 252572074
[1088.841084] Sequence 213000000 / 252572074
[1091.212036] Sequence 214000000 / 252572074
[1093.428327] Sequence 215000000 / 252572074
[1095.839874] Sequence 216000000 / 252572074
[1099.113324] Sequence 217000000 / 252572074
[1101.376874] Sequence 218000000 / 252572074
[1103.514559] Sequence 219000000 / 252572074
[1105.551752] Sequence 220000000 / 252572074
[1107.739859] Sequence 221000000 / 252572074
[1111.548087] Sequence 222000000 / 252572074
[1113.714778] Sequence 223000000 / 252572074
[1115.940272] Sequence 224000000 / 252572074
[1118.019064] Sequence 225000000 / 252572074
[1122.239113] Sequence 226000000 / 252572074
[1124.630667] Sequence 227000000 / 252572074
[1126.997702] Sequence 228000000 / 252572074
[1129.149088] Sequence 229000000 / 252572074
[1131.432586] Sequence 230000000 / 252572074
[1134.745808] Sequence 231000000 / 252572074
[1137.046069] Sequence 232000000 / 252572074
[1139.345518] Sequence 233000000 / 252572074
[1141.401159] Sequence 234000000 / 252572074
[1144.436364] Sequence 235000000 / 252572074
[1146.844801] Sequence 236000000 / 252572074
[1149.057560] Sequence 237000000 / 252572074
[1151.208690] Sequence 238000000 / 252572074
[1153.418334] Sequence 239000000 / 252572074
[1157.148033] Sequence 240000000 / 252572074
[1159.364397] Sequence 241000000 / 252572074
[1161.407014] Sequence 242000000 / 252572074
[1163.613459] Sequence 243000000 / 252572074
[1167.169325] Sequence 244000000 / 252572074
[1169.728523] Sequence 245000000 / 252572074
[1171.877830] Sequence 246000000 / 252572074
[1174.155623] Sequence 247000000 / 252572074
[1176.300460] Sequence 248000000 / 252572074
[1179.915768] Sequence 249000000 / 252572074
[1182.150865] Sequence 250000000 / 252572074
[1184.316175] Sequence 251000000 / 252572074
[1186.273334] Sequence 252000000 / 252572074
[1187.513325] Adjusting marker info...
[1229.935871] Connecting preNodes
[1232.313942] Connecting 158000000 / 252572074
[1232.683152] Connecting 95000000 / 252572074
[1232.987010] Connecting 32000000 / 252572074
[1233.118735] Connecting 190000000 / 252572074
[1233.549524] Connecting 127000000 / 252572074
[1234.361230] Connecting 64000000 / 252572074
[1234.376669] Connecting 159000000 / 252572074
[1234.406818] Connecting 222000000 / 252572074
[1234.657526] Connecting 1000000 / 252572074
[1235.162802] Connecting 96000000 / 252572074
[1235.613317] Connecting 191000000 / 252572074
[1235.911393] Connecting 128000000 / 252572074
[1235.919832] Connecting 33000000 / 252572074
[1236.540500] Connecting 160000000 / 252572074
[1236.762855] Connecting 223000000 / 252572074
[1237.314758] Connecting 65000000 / 252572074
[1237.622503] Connecting 2000000 / 252572074
[1237.854767] Connecting 97000000 / 252572074
[1238.189644] Connecting 129000000 / 252572074
[1238.311107] Connecting 192000000 / 252572074
[1238.934709] Connecting 34000000 / 252572074
[1239.053196] Connecting 161000000 / 252572074
[1239.372827] Connecting 224000000 / 252572074
[1240.158531] Connecting 98000000 / 252572074
[1240.738946] Connecting 66000000 / 252572074
[1240.787294] Connecting 3000000 / 252572074
[1240.801067] Connecting 130000000 / 252572074
[1240.864765] Connecting 193000000 / 252572074
[1241.503466] Connecting 162000000 / 252572074
[1241.743017] Connecting 225000000 / 252572074
[1241.905826] Connecting 35000000 / 252572074
[1242.716388] Connecting 99000000 / 252572074
[1243.396797] Connecting 131000000 / 252572074
[1243.553388] Connecting 67000000 / 252572074
[1243.669501] Connecting 163000000 / 252572074
[1243.672453] Connecting 4000000 / 252572074
[1243.677958] Connecting 194000000 / 252572074
[1244.121018] Connecting 226000000 / 252572074
[1245.000058] Connecting 100000000 / 252572074
[1245.066792] Connecting 36000000 / 252572074
[1245.858475] Connecting 164000000 / 252572074
[1246.019519] Connecting 132000000 / 252572074
[1246.479977] Connecting 195000000 / 252572074
[1246.492977] Connecting 5000000 / 252572074
[1246.601109] Connecting 68000000 / 252572074
[1246.947098] Connecting 227000000 / 252572074
[1247.452902] Connecting 101000000 / 252572074
[1248.061617] Connecting 165000000 / 252572074
[1248.073676] Connecting 37000000 / 252572074
[1248.397185] Connecting 133000000 / 252572074
[1248.921594] Connecting 196000000 / 252572074
[1249.474137] Connecting 69000000 / 252572074
[1249.647415] Connecting 6000000 / 252572074
[1249.694450] Connecting 228000000 / 252572074
[1249.928836] Connecting 102000000 / 252572074
[1250.224120] Connecting 166000000 / 252572074
[1250.804403] Connecting 134000000 / 252572074
[1251.134723] Connecting 38000000 / 252572074
[1251.523967] Connecting 197000000 / 252572074
[1252.124915] Connecting 229000000 / 252572074
[1252.348031] Connecting 103000000 / 252572074
[1252.365477] Connecting 70000000 / 252572074
[1252.377887] Connecting 167000000 / 252572074
[1252.781524] Connecting 7000000 / 252572074
[1253.245184] Connecting 135000000 / 252572074
[1254.068558] Connecting 198000000 / 252572074
[1254.078872] Connecting 39000000 / 252572074
[1254.495514] Connecting 230000000 / 252572074
[1254.612286] Connecting 168000000 / 252572074
[1254.709388] Connecting 104000000 / 252572074
[1255.220651] Connecting 71000000 / 252572074
[1255.474069] Connecting 136000000 / 252572074
[1255.614767] Connecting 8000000 / 252572074
[1256.293950] Connecting 199000000 / 252572074
[1256.433932] Connecting 231000000 / 252572074
[1256.436231] Connecting 40000000 / 252572074
[1256.668614] Connecting 169000000 / 252572074
[1257.277272] Connecting 105000000 / 252572074
[1257.664037] Connecting 137000000 / 252572074
[1257.962484] Connecting 72000000 / 252572074
[1258.287513] Connecting 9000000 / 252572074
[1258.791624] Connecting 170000000 / 252572074
[1258.890513] Connecting 200000000 / 252572074
[1258.979578] Connecting 232000000 / 252572074
[1259.001904] Connecting 41000000 / 252572074
[1259.737369] Connecting 106000000 / 252572074
[1260.015058] Connecting 138000000 / 252572074
[1260.738491] Connecting 73000000 / 252572074
[1261.040090] Connecting 10000000 / 252572074
[1261.283500] Connecting 171000000 / 252572074
[1261.703599] Connecting 201000000 / 252572074
[1261.780626] Connecting 233000000 / 252572074
[1262.085643] Connecting 42000000 / 252572074
[1262.244984] Connecting 139000000 / 252572074
[1262.317241] Connecting 107000000 / 252572074
[1263.272423] Connecting 74000000 / 252572074
[1263.383286] Connecting 172000000 / 252572074
[1263.891149] Connecting 11000000 / 252572074
[1263.925834] Connecting 234000000 / 252572074
[1264.023418] Connecting 202000000 / 252572074
[1264.440538] Connecting 140000000 / 252572074
[1264.580275] Connecting 43000000 / 252572074
[1264.733917] Connecting 108000000 / 252572074
[1265.532796] Connecting 173000000 / 252572074
[1266.321707] Connecting 235000000 / 252572074
[1266.354687] Connecting 203000000 / 252572074
[1266.360687] Connecting 75000000 / 252572074
[1266.800819] Connecting 12000000 / 252572074
[1266.890069] Connecting 141000000 / 252572074
[1267.086732] Connecting 109000000 / 252572074
[1267.447141] Connecting 44000000 / 252572074
[1267.645933] Connecting 174000000 / 252572074
[1268.735153] Connecting 204000000 / 252572074
[1268.776214] Connecting 236000000 / 252572074
[1269.422204] Connecting 76000000 / 252572074
[1269.450690] Connecting 142000000 / 252572074
[1269.537850] Connecting 110000000 / 252572074
[1269.824852] Connecting 13000000 / 252572074
[1269.860477] Connecting 175000000 / 252572074
[1270.437012] Connecting 45000000 / 252572074
[1271.210993] Connecting 205000000 / 252572074
[1271.335408] Connecting 237000000 / 252572074
[1271.575012] Connecting 143000000 / 252572074
[1271.812364] Connecting 176000000 / 252572074
[1271.873619] Connecting 77000000 / 252572074
[1272.191971] Connecting 111000000 / 252572074
[1272.425020] Connecting 14000000 / 252572074
[1272.867159] Connecting 46000000 / 252572074
[1273.508659] Connecting 206000000 / 252572074
[1273.753164] Connecting 144000000 / 252572074
[1273.831272] Connecting 238000000 / 252572074
[1273.869874] Connecting 177000000 / 252572074
[1274.490495] Connecting 78000000 / 252572074
[1274.832132] Connecting 112000000 / 252572074
[1274.848157] Connecting 15000000 / 252572074
[1275.389304] Connecting 47000000 / 252572074
[1275.816764] Connecting 145000000 / 252572074
[1275.897381] Connecting 207000000 / 252572074
[1275.979134] Connecting 178000000 / 252572074
[1276.167197] Connecting 239000000 / 252572074
[1277.176056] Connecting 79000000 / 252572074
[1277.406581] Connecting 16000000 / 252572074
[1277.410186] Connecting 113000000 / 252572074
[1277.897352] Connecting 146000000 / 252572074
[1277.918482] Connecting 48000000 / 252572074
[1278.072953] Connecting 179000000 / 252572074
[1278.195885] Connecting 208000000 / 252572074
[1278.298970] Connecting 240000000 / 252572074
[1279.832760] Connecting 114000000 / 252572074
[1280.279398] Connecting 80000000 / 252572074
[1280.356677] Connecting 17000000 / 252572074
[1280.373344] Connecting 147000000 / 252572074
[1280.426540] Connecting 180000000 / 252572074
[1280.558485] Connecting 241000000 / 252572074
[1280.567751] Connecting 209000000 / 252572074
[1280.869440] Connecting 49000000 / 252572074
[1282.229108] Connecting 115000000 / 252572074
[1282.540254] Connecting 181000000 / 252572074
[1282.660609] Connecting 148000000 / 252572074
[1282.974101] Connecting 242000000 / 252572074
[1283.133304] Connecting 18000000 / 252572074
[1283.136072] Connecting 81000000 / 252572074
[1283.157508] Connecting 210000000 / 252572074
[1283.371799] Connecting 50000000 / 252572074
[1284.397243] Connecting 182000000 / 252572074
[1284.534289] Connecting 149000000 / 252572074
[1284.652348] Connecting 116000000 / 252572074
[1284.728470] Connecting 243000000 / 252572074
[1284.857707] Connecting 19000000 / 252572074
[1284.900587] Connecting 211000000 / 252572074
[1285.214557] Connecting 51000000 / 252572074
[1285.360201] Connecting 82000000 / 252572074
[1286.230286] Connecting 183000000 / 252572074
[1286.638076] Connecting 150000000 / 252572074
[1287.062048] Connecting 117000000 / 252572074
[1287.131825] Connecting 244000000 / 252572074
[1287.313853] Connecting 212000000 / 252572074
[1287.411116] Connecting 20000000 / 252572074
[1287.658235] Connecting 52000000 / 252572074
[1287.889464] Connecting 83000000 / 252572074
[1288.400157] Connecting 184000000 / 252572074
[1288.653068] Connecting 151000000 / 252572074
[1289.592019] Connecting 245000000 / 252572074
[1289.610775] Connecting 213000000 / 252572074
[1289.670154] Connecting 118000000 / 252572074
[1290.037427] Connecting 21000000 / 252572074
[1290.280770] Connecting 53000000 / 252572074
[1290.674400] Connecting 185000000 / 252572074
[1290.789124] Connecting 84000000 / 252572074
[1290.986280] Connecting 152000000 / 252572074
[1291.776973] Connecting 246000000 / 252572074
[1291.831556] Connecting 214000000 / 252572074
[1292.320648] Connecting 119000000 / 252572074
[1292.589053] Connecting 22000000 / 252572074
[1292.805415] Connecting 186000000 / 252572074
[1293.018878] Connecting 54000000 / 252572074
[1293.196189] Connecting 153000000 / 252572074
[1293.365212] Connecting 85000000 / 252572074
[1294.125916] Connecting 247000000 / 252572074
[1294.213788] Connecting 215000000 / 252572074
[1294.787903] Connecting 120000000 / 252572074
[1294.945838] Connecting 187000000 / 252572074
[1295.269261] Connecting 23000000 / 252572074
[1295.306660] Connecting 154000000 / 252572074
[1295.798441] Connecting 55000000 / 252572074
[1296.270328] Connecting 86000000 / 252572074
[1296.552898] Connecting 248000000 / 252572074
[1296.730751] Connecting 216000000 / 252572074
[1297.154969] Connecting 188000000 / 252572074
[1297.228957] Connecting 121000000 / 252572074
[1297.722428] Connecting 155000000 / 252572074
[1297.975838] Connecting 24000000 / 252572074
[1298.428172] Connecting 56000000 / 252572074
[1298.852465] Connecting 249000000 / 252572074
[1298.951637] Connecting 87000000 / 252572074
[1298.993176] Connecting 217000000 / 252572074
[1299.339931] Connecting 189000000 / 252572074
[1299.475432] Connecting 156000000 / 252572074
[1299.786498] Connecting 122000000 / 252572074
[1300.129931] Connecting 25000000 / 252572074
[1300.376019] Connecting 250000000 / 252572074
[1300.584456] Connecting 57000000 / 252572074
[1300.781662] Connecting 218000000 / 252572074
[1300.850362] Connecting 157000000 / 252572074
[1300.986455] Connecting 88000000 / 252572074
[1301.661484] Connecting 251000000 / 252572074
[1301.680252] Connecting 26000000 / 252572074
[1301.894307] Connecting 123000000 / 252572074
[1302.158528] Connecting 219000000 / 252572074
[1302.339788] Connecting 58000000 / 252572074
[1302.689074] Connecting 89000000 / 252572074
[1302.879945] Connecting 252000000 / 252572074
[1303.262236] Connecting 27000000 / 252572074
[1303.516894] Connecting 220000000 / 252572074
[1303.663447] Connecting 59000000 / 252572074
[1303.872537] Connecting 124000000 / 252572074
[1304.139068] Connecting 90000000 / 252572074
[1304.552298] Connecting 28000000 / 252572074
[1304.904807] Connecting 60000000 / 252572074
[1305.228161] Connecting 221000000 / 252572074
[1305.477484] Connecting 91000000 / 252572074
[1305.797640] Connecting 125000000 / 252572074
[1305.884619] Connecting 29000000 / 252572074
[1306.253419] Connecting 61000000 / 252572074
[1306.949603] Connecting 92000000 / 252572074
[1307.176936] Connecting 30000000 / 252572074
[1307.619395] Connecting 126000000 / 252572074
[1307.732950] Connecting 62000000 / 252572074
[1308.416026] Connecting 93000000 / 252572074
[1308.794977] Connecting 31000000 / 252572074
[1309.171861] Connecting 63000000 / 252572074
[1309.664038] Connecting 94000000 / 252572074
[1310.863278] Cleaning up memory
[1312.320281] Done creating preGraph
[1312.320295] Concatenation...
[1339.296818] Renumbering preNodes
[1339.296828] Initial preNode count 47430947
[1340.687358] Destroyed 41985716 preNodes
[1340.687365] Concatenation over!
[1340.687366] Clipping short tips off preGraph
[1356.659990] Concatenation...
[1365.403693] Renumbering preNodes
[1365.403702] Initial preNode count 5445231
[1365.500000] Destroyed 5201729 preNodes
[1365.500006] Concatenation over!
[1365.500006] 3286196 tips cut off
[1365.500007] 243502 nodes left
[1365.500182] Writing into pregraph file velvet/36Lt_69/PreGraph...
[1370.480300] Reading read set file velvet/36Lt_69/Sequences;
[1413.080592] 252572074 sequences found
[1653.240183] Done
[1862.458165] Reading pre-graph file velvet/36Lt_69/PreGraph
[1867.013218] Graph has 243502 nodes and 252572074 sequences
[1869.004458] Scanning pre-graph file velvet/36Lt_69/PreGraph for k-mers
[1870.401766] 48436620 kmers found
[1875.090705] Sorting kmer occurence table ... 
[1929.781228] Sorting done.
[1929.781234] Computing acceleration table... 
[1930.278250] Computing offsets... 
[1930.748033] Ghost Threading through reads 0 / 252572074
[1930.896118] Ghost Threading through reads 212000000 / 252572074
[1931.250075] Ghost Threading through reads 203000000 / 252572074
[1931.276202] Ghost Threading through reads 194000000 / 252572074
[1931.567446] Ghost Threading through reads 185000000 / 252572074
[1932.001800] Ghost Threading through reads 176000000 / 252572074
[1932.028732] Ghost Threading through reads 167000000 / 252572074
[1932.120679] Ghost Threading through reads 149000000 / 252572074
[1932.439421] Ghost Threading through reads 140000000 / 252572074
[1932.489414] Ghost Threading through reads 158000000 / 252572074
[1932.628084] Ghost Threading through reads 95000000 / 252572074
[1932.673854] Ghost Threading through reads 122000000 / 252572074
[1932.761397] Ghost Threading through reads 131000000 / 252572074
[1933.187885] Ghost Threading through reads 113000000 / 252572074
[1933.291148] Ghost Threading through reads 104000000 / 252572074
[1933.621362] Ghost Threading through reads 68000000 / 252572074
[1933.942974] Ghost Threading through reads 59000000 / 252572074
[1934.038319] Ghost Threading through reads 86000000 / 252572074
[1934.149220] Ghost Threading through reads 77000000 / 252572074
[1934.307950] Ghost Threading through reads 50000000 / 252572074
[1934.690764] Ghost Threading through reads 32000000 / 252572074
[1934.826728] Ghost Threading through reads 23000000 / 252572074
[1934.941547] Ghost Threading through reads 41000000 / 252572074
[1934.996624] Ghost Threading through reads 208000000 / 252572074
[1935.085921] Ghost Threading through reads 226000000 / 252572074
[1935.130875] Ghost Threading through reads 199000000 / 252572074
[1935.176093] Ghost Threading through reads 244000000 / 252572074
[1935.306261] Ghost Threading through reads 14000000 / 252572074
[1935.336696] Ghost Threading through reads 235000000 / 252572074
[1935.339527] Ghost Threading through reads 5000000 / 252572074
[1935.733095] Ghost Threading through reads 217000000 / 252572074
[1935.892835] Ghost Threading through reads 190000000 / 252572074
[1936.236629] Ghost Threading through reads 154000000 / 252572074
[1936.324143] Ghost Threading through reads 181000000 / 252572074
[1936.363118] Ghost Threading through reads 109000000 / 252572074
[1936.400339] Ghost Threading through reads 163000000 / 252572074
[1936.633811] Ghost Threading through reads 136000000 / 252572074
[1936.666638] Ghost Threading through reads 172000000 / 252572074
[1937.072990] Ghost Threading through reads 145000000 / 252572074
[1937.340637] Ghost Threading through reads 127000000 / 252572074
[1937.838988] Ghost Threading through reads 19000000 / 252572074
[1937.900208] Ghost Threading through reads 118000000 / 252572074
[1938.215812] Ghost Threading through reads 64000000 / 252572074
[1938.382892] Ghost Threading through reads 100000000 / 252572074
[1938.408650] Ghost Threading through reads 82000000 / 252572074
[1938.417649] Ghost Threading through reads 91000000 / 252572074
[1938.442641] Ghost Threading through reads 46000000 / 252572074
[1938.530736] Ghost Threading through reads 10000000 / 252572074
[1938.812572] Ghost Threading through reads 73000000 / 252572074
[1938.838012] Ghost Threading through reads 28000000 / 252572074
[1938.876240] Ghost Threading through reads 1000000 / 252572074
[1939.033574] Ghost Threading through reads 55000000 / 252572074
[1939.044802] Ghost Threading through reads 231000000 / 252572074
[1939.291150] Ghost Threading through reads 37000000 / 252572074
[1939.304451] Ghost Threading through reads 240000000 / 252572074
[1939.306501] Ghost Threading through reads 249000000 / 252572074
[1939.567135] Ghost Threading through reads 213000000 / 252572074
[1940.254706] Ghost Threading through reads 222000000 / 252572074
[1940.342960] Ghost Threading through reads 186000000 / 252572074
[1940.478756] Ghost Threading through reads 195000000 / 252572074
[1940.483869] Ghost Threading through reads 204000000 / 252572074
[1940.733557] Ghost Threading through reads 132000000 / 252572074
[1940.791267] Ghost Threading through reads 168000000 / 252572074
[1940.911323] Ghost Threading through reads 96000000 / 252572074
[1941.171070] Ghost Threading through reads 159000000 / 252572074
[1941.365220] Ghost Threading through reads 177000000 / 252572074
[1941.472010] Ghost Threading through reads 150000000 / 252572074
[1941.480070] Ghost Threading through reads 141000000 / 252572074
[1942.147073] Ghost Threading through reads 60000000 / 252572074
[1942.153086] Ghost Threading through reads 87000000 / 252572074
[1942.289106] Ghost Threading through reads 114000000 / 252572074
[1942.724546] Ghost Threading through reads 105000000 / 252572074
[1942.857254] Ghost Threading through reads 78000000 / 252572074
[1942.912564] Ghost Threading through reads 69000000 / 252572074
[1943.042262] Ghost Threading through reads 123000000 / 252572074
[1943.167494] Ghost Threading through reads 209000000 / 252572074
[1943.309895] Ghost Threading through reads 51000000 / 252572074
[1943.598633] Ghost Threading through reads 24000000 / 252572074
[1943.844666] Ghost Threading through reads 33000000 / 252572074
[1943.897772] Ghost Threading through reads 227000000 / 252572074
[1943.916114] Ghost Threading through reads 6000000 / 252572074
[1944.008846] Ghost Threading through reads 245000000 / 252572074
[1944.228418] Ghost Threading through reads 200000000 / 252572074
[1944.228629] Ghost Threading through reads 42000000 / 252572074
[1944.465105] Ghost Threading through reads 182000000 / 252572074
[1944.612994] Ghost Threading through reads 15000000 / 252572074
[1944.623937] Ghost Threading through reads 191000000 / 252572074
[1945.017741] Ghost Threading through reads 110000000 / 252572074
[1945.078993] Ghost Threading through reads 236000000 / 252572074
[1945.178372] Ghost Threading through reads 128000000 / 252572074
[1945.400995] Ghost Threading through reads 218000000 / 252572074
[1945.452239] Ghost Threading through reads 137000000 / 252572074
[1945.604965] Ghost Threading through reads 155000000 / 252572074
[1945.754874] Ghost Threading through reads 146000000 / 252572074
[1945.925995] Ghost Threading through reads 164000000 / 252572074
[1946.151676] Ghost Threading through reads 173000000 / 252572074
[1946.352524] Ghost Threading through reads 29000000 / 252572074
[1946.555552] Ghost Threading through reads 20000000 / 252572074
[1947.050040] Ghost Threading through reads 83000000 / 252572074
[1947.237609] Ghost Threading through reads 47000000 / 252572074
[1947.240162] Ghost Threading through reads 11000000 / 252572074
[1947.553117] Ghost Threading through reads 119000000 / 252572074
[1947.576011] Ghost Threading through reads 241000000 / 252572074
[1947.767543] Ghost Threading through reads 232000000 / 252572074
[1947.893387] Ghost Threading through reads 101000000 / 252572074
[1947.949724] Ghost Threading through reads 2000000 / 252572074
[1947.959336] Ghost Threading through reads 74000000 / 252572074
[1948.104390] Ghost Threading through reads 56000000 / 252572074
[1948.412776] Ghost Threading through reads 38000000 / 252572074
[1948.500826] Ghost Threading through reads 250000000 / 252572074
[1948.597612] Ghost Threading through reads 133000000 / 252572074
[1948.718351] Ghost Threading through reads 214000000 / 252572074
[1948.736829] Ghost Threading through reads 92000000 / 252572074
[1948.865880] Ghost Threading through reads 223000000 / 252572074
[1948.900125] Ghost Threading through reads 65000000 / 252572074
[1948.921748] Ghost Threading through reads 169000000 / 252572074
[1949.265770] Ghost Threading through reads 205000000 / 252572074
[1949.594790] Ghost Threading through reads 97000000 / 252572074
[1950.184261] Ghost Threading through reads 187000000 / 252572074
[1950.466045] Ghost Threading through reads 88000000 / 252572074
[1950.484631] Ghost Threading through reads 151000000 / 252572074
[1950.884506] Ghost Threading through reads 160000000 / 252572074
[1950.906168] Ghost Threading through reads 178000000 / 252572074
[1950.942845] Ghost Threading through reads 142000000 / 252572074
[1950.949713] Ghost Threading through reads 61000000 / 252572074
[1951.240262] Ghost Threading through reads 196000000 / 252572074
[1951.350291] Ghost Threading through reads 210000000 / 252572074
[1951.755253] Ghost Threading through reads 115000000 / 252572074
[1952.055071] Ghost Threading through reads 79000000 / 252572074
[1952.386005] Ghost Threading through reads 34000000 / 252572074
[1952.443325] Ghost Threading through reads 25000000 / 252572074
[1952.463272] Ghost Threading through reads 70000000 / 252572074
[1952.489430] Ghost Threading through reads 201000000 / 252572074
[1952.503925] Ghost Threading through reads 106000000 / 252572074
[1952.547928] Ghost Threading through reads 246000000 / 252572074
[1952.583928] Ghost Threading through reads 52000000 / 252572074
[1952.760964] Ghost Threading through reads 124000000 / 252572074
[1952.962591] Ghost Threading through reads 228000000 / 252572074
[1953.318799] Ghost Threading through reads 129000000 / 252572074
[1953.369702] Ghost Threading through reads 7000000 / 252572074
[1953.376701] Ghost Threading through reads 156000000 / 252572074
[1953.453567] Ghost Threading through reads 183000000 / 252572074
[1953.475703] Ghost Threading through reads 138000000 / 252572074
[1953.601783] Ghost Threading through reads 43000000 / 252572074
[1953.655911] Ghost Threading through reads 192000000 / 252572074
[1954.322508] Ghost Threading through reads 16000000 / 252572074
[1954.361852] Ghost Threading through reads 237000000 / 252572074
[1954.373115] Ghost Threading through reads 147000000 / 252572074
[1954.443188] Ghost Threading through reads 111000000 / 252572074
[1954.763772] Ghost Threading through reads 30000000 / 252572074
[1954.969865] Ghost Threading through reads 219000000 / 252572074
[1955.049047] Ghost Threading through reads 165000000 / 252572074
[1955.651749] Ghost Threading through reads 21000000 / 252572074
[1955.655494] Ghost Threading through reads 174000000 / 252572074
[1955.845874] Ghost Threading through reads 120000000 / 252572074
[1955.896715] Ghost Threading through reads 12000000 / 252572074
[1955.898309] Ghost Threading through reads 242000000 / 252572074
[1955.906889] Ghost Threading through reads 48000000 / 252572074
[1956.317329] Ghost Threading through reads 134000000 / 252572074
[1956.400293] Ghost Threading through reads 233000000 / 252572074
[1956.630010] Ghost Threading through reads 215000000 / 252572074
[1956.759311] Ghost Threading through reads 3000000 / 252572074
[1956.760395] Ghost Threading through reads 251000000 / 252572074
