Command line: /usr/local/bioconda/bin/spades.py	-1	/space21/PGE/rangeles/LtG/data/10Lt.76.R1_val_1.fq	-2	/space21/PGE/rangeles/LtG/data/10Lt.76.R2_val_2.fq	--careful	-t	20	-o	/space21/PGE/rangeles/LtG/out/spades/10Lt.76	

System information:
  SPAdes version: 3.13.1
  Python version: 3.7.3
  OS: Linux-3.10.0-327.el7.x86_64-x86_64-with-redhat-7.2-Maipo

Output dir: /space21/PGE/rangeles/LtG/out/spades/10Lt.76
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Multi-cell mode (you should set '--sc' flag if input data was obtained with MDA (single-cell) technology or --meta flag if processing metagenomic dataset)
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: ['/space21/PGE/rangeles/LtG/data/10Lt.76.R1_val_1.fq']
      right reads: ['/space21/PGE/rangeles/LtG/data/10Lt.76.R2_val_2.fq']
      interlaced reads: not specified
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: automatic selection based on read length
  Repeat resolution is enabled
  Mismatch careful mode is turned ON
  MismatchCorrector will be used
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /space21/PGE/rangeles/LtG/out/spades/10Lt.76/tmp
  Threads: 20
  Memory limit (in Gb): 250


======= SPAdes pipeline started. Log can be found here: /space21/PGE/rangeles/LtG/out/spades/10Lt.76/spades.log


===== Read error correction started. 


== Running read error correction tool: /usr/local/bioconda/share/spades-3.13.1-0/bin/spades-hammer /space21/PGE/rangeles/LtG/out/spades/10Lt.76/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from refs/heads/spades_3.13.1, git revision 9a9d54db2ff9abaac718155bf74c12ec9464e8ca
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /space21/PGE/rangeles/LtG/out/spades/10Lt.76/corrected/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 20
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 250 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.001     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
  0:20:23.228     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:20:23.228     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  0:20:23.228     1G / 11G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Simplification Cleanup
  0:20:23.228     1G / 11G   INFO    General                 (simplification.cpp        : 196)   PROCEDURE == Post simplification
  0:20:23.228     1G / 11G   INFO    General                 (graph_simplification.hpp  : 458)   Disconnection of relatively low covered edges disabled
  0:20:23.228     1G / 11G   INFO    General                 (graph_simplification.hpp  : 494)   Complex tip clipping disabled
  0:20:23.228     1G / 11G   INFO    General                 (graph_simplification.hpp  : 641)   Creating parallel br instance
  0:20:23.228     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:20:23.616     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:20:23.616     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:20:34.314     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 311 times
  0:20:34.314     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:20:34.783     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:20:34.783     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:20:48.352     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 22 times
  0:20:48.353     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:20:48.353     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:20:48.353     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:20:48.353     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:20:48.353     1G / 11G   INFO    General                 (simplification.cpp        : 330)   Disrupting self-conjugate edges
  0:20:51.723     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Removing isolated edges
  0:20:52.051     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Removing isolated edges triggered 6423 times
  0:20:52.051     1G / 11G   INFO    General                 (simplification.cpp        : 470)   Counting average coverage
  0:20:53.115     1G / 11G   INFO    General                 (simplification.cpp        : 476)   Average coverage = 62.7439
  0:20:53.115     1G / 11G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Contig Output
  0:20:53.115     1G / 11G   INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /space21/PGE/rangeles/LtG/out/spades/10Lt.SR//K21/simplified_contigs.fasta
  0:21:01.375     1G / 11G   INFO    General                 (launch.hpp                : 151)   SPAdes finished
  0:21:08.526    80M / 11G   INFO    General                 (main.cpp                  : 109)   Assembling time: 0 hours 21 minutes 8 seconds
Max read length detected as 301
Default k-mer sizes were set to [21, 33, 55, 77, 99, 127] because estimated read length (301) is equal to or greater than 250

== Running assembler: K33

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /space21/PGE/rangeles/LtG/out/spades/10Lt.SR/K33/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /space21/PGE/rangeles/LtG/out/spades/10Lt.SR/K33/configs/careful_mode.info
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 250 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  87)   Starting SPAdes, built from refs/heads/spades_3.13.1, git revision 9a9d54db2ff9abaac718155bf74c12ec9464e8ca
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  88)   Maximum k-mer length: 128
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  89)   Assembling dataset (/space21/PGE/rangeles/LtG/out/spades/10Lt.SR/dataset.info) with K=33
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  90)   Maximum # of threads to use (adjusted due to OMP capabilities): 20
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  52)   SPAdes started
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  59)   Starting from stage: construction
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  66)   Two-step RR enabled: 0
  0:00:00.000     4M / 4M    INFO   StageManager             (stage.cpp                 : 132)   STAGE == de Bruijn graph construction
  0:00:00.000     4M / 4M    INFO    General                 (read_converter.hpp        :  59)   Binary reads detected
  0:00:00.002     4M / 4M    INFO    General                 (construction.cpp          : 111)   Max read length 301
  0:00:00.002     4M / 4M    INFO    General                 (construction.cpp          : 117)   Average read length 87.5973
  0:00:00.002     4M / 4M    INFO    General                 (stage.cpp                 : 101)   PROCEDURE == k+1-mer counting
  0:00:00.002     4M / 4M    INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 400 files using 20 threads. This might take a while.
  0:00:00.002     4M / 4M    INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:00:00.002     4M / 4M    INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 4.1666 Gb
  0:00:00.002     4M / 4M    INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 83886
  0:00:29.207    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 30552113 reads
  0:00:53.446    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 60304069 reads
  0:01:18.064    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 90450167 reads
  0:01:44.450    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 106691666 reads
  0:02:06.615    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 111434650 reads
  0:02:06.615    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 295)   Adding contigs from previous K
  0:02:34.214    80M / 11G   INFO    General                 (kmer_splitters.hpp        : 308)   Used 111434650 reads
  0:02:34.214    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:02:58.671    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 148652439 kmers in total.
  0:02:58.671    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:03:02.122    80M / 11G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Extension index construction
  0:03:02.122    80M / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:03:02.122    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 320 files using 20 threads. This might take a while.
  0:03:02.122    80M / 11G   INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:03:02.122    80M / 11G   INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 4.16536 Gb
  0:03:02.122    80M / 11G   INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 104857
  0:03:13.980    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 70615017 kmers
  0:03:25.569    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 141594698 kmers
  0:03:30.589    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 148652479 kmers
  0:03:30.589    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 385)   Used 148652479 kmers.
  0:03:32.493    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:03:45.215    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 147198811 kmers in total.
  0:03:45.215    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:03:49.337    80M / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:04:01.391   144M / 11G   INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  0:04:07.885   144M / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 68264320 bytes occupied (3.71005 bits per kmer).
  0:04:07.998   288M / 11G   INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build:  99)   Building k-mer extensions from k+1-mers
  0:04:24.797   288M / 11G   INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build: 103)   Building k-mer extensions from k+1-mers finished.
  0:04:24.799   288M / 11G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Early tip clipping
  0:04:24.799   288M / 11G   INFO    General                 (construction.cpp          : 253)   Early tip clipper length bound set as (RL - K)
  0:04:24.799   288M / 11G   INFO   Early tip clipping       (early_simplification.hpp  : 181)   Early tip clipping
  0:04:56.655   288M / 11G   INFO   Early tip clipping       (early_simplification.hpp  : 184)   47450121 34-mers were removed by early tip clipper
  0:04:56.655   288M / 11G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Condensing graph
  0:04:56.656   288M / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 355)   Extracting unbranching paths
  0:05:15.739   604M / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 374)   Extracting unbranching paths finished. 5006305 sequences extracted
  0:05:23.165   604M / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 310)   Collecting perfect loops
  0:05:30.361   604M / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 343)   Collecting perfect loops finished. 12 loops collected
  0:05:34.682     1G / 11G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Filling coverage indices (PHM)
  0:05:34.682     1G / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:05:34.682     1G / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:05:44.952     1G / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 68946490 bytes occupied (3.71048 bits per kmer).
  0:05:45.165     2G / 11G   INFO    General                 (construction.cpp          : 388)   Collecting k-mer coverage information from reads, this takes a while.
  0:08:14.246     2G / 11G   INFO    General                 (construction.cpp          : 508)   Filling coverage and flanking coverage from PHM
  0:08:24.816     2G / 11G   INFO    General                 (construction.cpp          : 464)   Processed 10011552 edges
  0:08:26.176     1G / 11G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == EC Threshold Finding
  0:08:26.387     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 181)   Kmer coverage valley at: 6
  0:08:26.388     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 201)   K-mer histogram maximum: 21
  0:08:26.388     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 237)   Estimated median coverage: 23. Coverage mad: 10.3782
  0:08:26.389     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 259)   Fitting coverage model
  0:08:26.442     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 2
  0:08:26.585     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 4
  0:08:27.094     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 8
  0:08:28.101     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 16
  0:08:30.124     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 32
  0:08:31.005     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 309)   Fitted mean coverage: 30.8092. Fitted coverage std. dev: 13.8276
  0:08:31.007     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 334)   Probability of erroneous kmer at valley: 0.757578
  0:08:31.007     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 358)   Preliminary threshold calculated as: 16
  0:08:31.007     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 362)   Threshold adjusted to: 16
  0:08:31.007     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 375)   Estimated genome size (ignoring repeats): 64469775
  0:08:31.007     1G / 11G   INFO    General                 (genomic_info_filler.cpp   : 112)   Mean coverage was calculated as 30.8092
  0:08:31.007     1G / 11G   INFO    General                 (genomic_info_filler.cpp   : 127)   EC coverage threshold value was calculated as 16
  0:08:31.007     1G / 11G   INFO    General                 (genomic_info_filler.cpp   : 128)   Trusted kmer low bound: 0
  0:08:31.007     1G / 11G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Raw Simplification
  0:08:31.007     1G / 11G   INFO    General                 (simplification.cpp        : 128)   PROCEDURE == InitialCleaning
  0:08:31.007     1G / 11G   INFO    General                 (graph_simplification.hpp  : 669)   Flanking coverage based disconnection disabled
  0:08:31.007     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Self conjugate edge remover
  0:08:31.631     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Self conjugate edge remover triggered 6 times
  0:08:31.631     1G / 11G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Simplification
  0:08:31.631     1G / 11G   INFO    General                 (simplification.cpp        : 357)   Graph simplification started
  0:08:31.632     1G / 11G   INFO    General                 (graph_simplification.hpp  : 641)   Creating parallel br instance
  0:08:31.632     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 1
  0:08:31.632     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:08:36.135     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 162840 times
  0:08:36.135     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:09:37.236     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 138736 times
  0:09:37.236     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:10:34.289     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 672113 times
  0:10:34.289     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 2
  0:10:34.289     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:10:37.696     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 52052 times
  0:10:37.696     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:11:08.560     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 49970 times
  0:11:08.560     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:11:23.800     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 223820 times
  0:11:23.800     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 3
  0:11:23.800     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:11:24.535     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 9896 times
  0:11:24.535     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:11:42.713     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 26934 times
  0:11:42.713     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:11:46.400     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 58864 times
  0:11:46.400     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 4
  0:11:46.400     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:11:46.625     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 2012 times
  0:11:46.625     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:11:52.705     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 8187 times
  0:11:52.705     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:11:54.425     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 29408 times
  0:11:54.425     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 5
  0:11:54.425     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:11:54.548     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 865 times
  0:11:54.548     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:11:58.721     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 4427 times
  0:11:58.721     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:11:59.895     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 17063 times
  0:11:59.895     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 6
  0:11:59.896     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:11:59.965     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 406 times
  0:11:59.965     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:12:02.803     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 2638 times
  0:12:02.803     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:12:03.608     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 11562 times
  0:12:03.608     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 7
  0:12:03.608     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:12:03.660     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 215 times
  0:12:03.660     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:12:05.863     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 1736 times
  0:12:05.863     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:12:06.673     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 11473 times
  0:12:06.673     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 8
  0:12:06.673     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:12:06.710     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 140 times
  0:12:06.710     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:12:08.290     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 1463 times
  0:12:08.290     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:12:09.244     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 13321 times
  0:12:09.244     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 9
  0:12:09.244     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:12:09.282     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 91 times
  0:12:09.282     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:12:10.374     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 1264 times
  0:12:10.374     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:12:11.546     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 17121 times
  0:12:11.546     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 10
  0:12:11.546     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:12:11.578     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 88 times
  0:12:11.578     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:12:12.470     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 1246 times
  0:12:12.470     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:12:14.015     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 22451 times
  0:12:14.015     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 11
  0:12:14.015     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:12:14.281     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 701 times
  0:12:14.282     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:12:19.848     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 4060 times
  0:12:19.848     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:12:20.282     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 3 times
  0:12:20.282     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 12
  0:12:20.282     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:12:20.304     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 1 times
  0:12:20.304     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:12:20.306     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 1 times
  0:12:20.306     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:12:20.306     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  0:12:20.306     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 13
  0:12:20.306     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:12:20.306     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:12:20.306     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:12:20.306     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:12:20.306     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:12:20.306     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  0:12:20.306     1G / 11G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Simplification Cleanup
  0:12:20.306     1G / 11G   INFO    General                 (simplification.cpp        : 196)   PROCEDURE == Post simplification
  0:12:20.306     1G / 11G   INFO    General                 (graph_simplification.hpp  : 458)   Disconnection of relatively low covered edges disabled
  0:12:20.306     1G / 11G   INFO    General                 (graph_simplification.hpp  : 494)   Complex tip clipping disabled
  0:12:20.306     1G / 11G   INFO    General                 (graph_simplification.hpp  : 641)   Creating parallel br instance
  0:12:20.306     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:12:20.612     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:12:20.612     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:12:26.021     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 173 times
  0:12:26.021     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:12:26.393     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:12:26.393     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:12:31.535     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 6 times
  0:12:31.535     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:12:31.535     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:12:31.535     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
